tconst	averageRating	numVotes
tt0005642	5.3	9
tt0002466	5.1	16
tt0010732	5.9	294
tt0001227	5.8	309
tt0010640	3.6	59
tt0013520	5.4	408
tt0000391	2.4	11
tt0013867	6.8	43
tt0011079	6.8	21
tt0005437	5.1	70
tt0000999	4.2	13
tt0014904	6.2	28
tt0006706	5.8	51
tt0010764	7.1	24
tt0008806	4.1	30
tt0008939	8.1	44
tt0009204	6.7	35
tt0014931	6.8	142
tt0009601	7.5	22
tt0008169	7.8	15
tt0002357	6.0	292
tt0008201	6.9	21
tt0001353	5.2	16
tt0010935	4.0	7
tt0002400	5.7	278
tt0014522	6.4	54
tt0007867	7.4	57
tt0015177	6.2	128
tt0013662	7.0	547
tt0010377	5.8	15
tt0009144	5.3	80
tt0001280	5.1	47
tt0004031	3.6	17
tt0000410	6.7	1189
tt0005733	6.8	23
tt0001079	3.8	19
tt0001087	7.0	16
tt0006210	5.8	29
tt0000007	5.3	943
tt0007042	4.7	21
tt0010700	5.6	19
tt0013404	6.4	392
tt0007854	6.4	46
tt0005513	4.6	45
tt0000523	2.2	18
tt0008000	4.0	16
tt0001856	4.7	65
tt0006291	6.8	39
tt0004643	5.0	23
tt0010534	5.3	60
tt0004545	3.0	54
tt0013427	7.6	14396
tt0006150	4.9	72
tt0012284	6.5	32
tt0010571	7.2	16
tt0000608	5.4	33
tt0003227	3.6	16
tt0014196	5.0	43
tt0014097	5.5	47
tt0009676	6.3	42
tt0000198	3.9	28
tt0000803	5.8	25
tt0014144	5.9	20
tt0007762	4.8	17
tt0001885	6.5	23
tt0001177	4.8	25
tt0007698	5.2	91
tt0001598	5.7	60
tt0013140	7.0	4350
tt0000074	4.5	40
tt0011365	5.5	25
tt0014502	5.9	19
tt0000552	5.5	93
tt0000481	2.4	13
tt0010600	7.4	2657
tt0005005	6.4	35
tt0007108	6.7	1078
tt0009425	6.5	29
tt0013363	5.9	31
tt0009904	1.8	15
tt0003637	6.2	533
tt0011758	5.2	31
tt0002381	6.6	2699
tt0001407	6.3	26
tt0000235	6.2	1168
tt0000024	3.8	182
tt0014944	5.5	31
tt0011294	7.1	267
tt0007684	5.6	24
tt0000151	4.5	87
tt0005802	1.6	32
tt0000349	5.5	167
tt0011848	6.3	139
tt0004736	5.6	1575
tt0004374	3.9	33
tt0005384	6.1	36
tt0001443	6.5	20
tt0000992	4.0	18
tt0000460	3.0	23
tt0003345	6.2	27
tt0006995	6.4	42
tt0003431	5.8	19
tt0000487	6.7	601
tt0009214	6.1	111
tt0005363	7.1	26
tt0008984	7.3	53
tt0002532	5.9	97
tt0006451	5.9	78
tt0000250	3.6	13
tt0002318	5.9	74
tt0015241	4.9	17
tt0009252	6.7	46
tt0014051	7.2	39
tt0005214	5.2	167
tt0001217	5.5	135
tt0000544	3.4	17
tt0007711	7.0	85
tt0000754	6.6	90
tt0010964	7.8	179
tt0003884	6.3	136
tt0004465	6.3	1124
tt0012838	5.5	29
tt0011756	6.4	47
tt0010854	6.5	17
tt0000837	4.7	49
tt0006402	6.3	19
tt0007326	7.0	22
tt0012864	6.7	17
tt0011239	5.0	21
tt0002478	5.7	100
tt0000385	2.8	13
tt0013901	6.3	40
tt0009757	7.0	73
tt0000765	4.5	21
tt0003059	5.6	49
tt0008875	5.7	24
tt0007984	4.0	29
tt0007718	5.8	66
tt0009304	5.1	27
tt0001107	5.9	128
tt0000348	3.3	13
tt0009046	5.0	21
tt0003468	4.9	47
tt0000215	3.9	159
tt0013892	6.0	67
tt0000208	5.6	653
tt0000542	4.7	11
tt0003772	6.0	1144
tt0000995	6.6	21
tt0014667	6.3	181
tt0006190	4.3	20
tt0005077	6.0	2063
tt0000782	7.9	31
tt0008319	5.4	133
tt0000752	5.2	172
tt0000580	3.7	12
tt0014510	7.1	23
tt0007177	4.4	150
tt0000326	3.6	16
tt0005716	7.0	17
tt0011901	6.0	11
tt0000277	6.0	92
tt0007507	6.8	3437
tt0015239	5.8	46
tt0009593	7.8	20
tt0001680	5.0	691
tt0000792	4.5	74
tt0006843	4.2	7
